[0.282s] Invoking command in '/home/haejum-park/2026_IFAC/build/particle_filter_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haejum-park/2026_IFAC/install/new_map_con:/home/haejum-park/2026_IFAC/install/lap_timer:/home/haejum-park/sim_ws/install/f1tenth_gym_ros:/home/haejum-park/install/launch_testing_examples:/home/haejum-park/install/examples_rclpy_pointcloud_publisher:/home/haejum-park/install/examples_rclpy_minimal_subscriber:/home/haejum-park/install/examples_rclpy_minimal_service:/home/haejum-park/install/examples_rclpy_minimal_publisher:/home/haejum-park/install/examples_rclpy_minimal_client:/home/haejum-park/install/examples_rclpy_minimal_action_server:/home/haejum-park/install/examples_rclpy_minimal_action_client:/home/haejum-park/install/examples_rclpy_guard_conditions:/home/haejum-park/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/haejum-park/2026_IFAC/build/particle_filter_cpp -- -j14 -l14
[0.308s] [35m[1mConsolidate compiler generated dependencies of target particle_filter_cpp_lib[0m
[0.321s] [ 60%] Built target particle_filter_cpp_lib
[0.327s] [35m[1mConsolidate compiler generated dependencies of target particle_filter_node[0m
[0.339s] [100%] Built target particle_filter_node
[0.345s] Invoked command in '/home/haejum-park/2026_IFAC/build/particle_filter_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haejum-park/2026_IFAC/install/new_map_con:/home/haejum-park/2026_IFAC/install/lap_timer:/home/haejum-park/sim_ws/install/f1tenth_gym_ros:/home/haejum-park/install/launch_testing_examples:/home/haejum-park/install/examples_rclpy_pointcloud_publisher:/home/haejum-park/install/examples_rclpy_minimal_subscriber:/home/haejum-park/install/examples_rclpy_minimal_service:/home/haejum-park/install/examples_rclpy_minimal_publisher:/home/haejum-park/install/examples_rclpy_minimal_client:/home/haejum-park/install/examples_rclpy_minimal_action_server:/home/haejum-park/install/examples_rclpy_minimal_action_client:/home/haejum-park/install/examples_rclpy_guard_conditions:/home/haejum-park/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/haejum-park/2026_IFAC/build/particle_filter_cpp -- -j14 -l14
[0.351s] Invoking command in '/home/haejum-park/2026_IFAC/build/particle_filter_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haejum-park/2026_IFAC/install/new_map_con:/home/haejum-park/2026_IFAC/install/lap_timer:/home/haejum-park/sim_ws/install/f1tenth_gym_ros:/home/haejum-park/install/launch_testing_examples:/home/haejum-park/install/examples_rclpy_pointcloud_publisher:/home/haejum-park/install/examples_rclpy_minimal_subscriber:/home/haejum-park/install/examples_rclpy_minimal_service:/home/haejum-park/install/examples_rclpy_minimal_publisher:/home/haejum-park/install/examples_rclpy_minimal_client:/home/haejum-park/install/examples_rclpy_minimal_action_server:/home/haejum-park/install/examples_rclpy_minimal_action_client:/home/haejum-park/install/examples_rclpy_guard_conditions:/home/haejum-park/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/haejum-park/2026_IFAC/build/particle_filter_cpp
[0.354s] -- Install configuration: ""
[0.355s] -- Execute custom install script
[0.456s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/cmake/particle_filter_cppConfig-version.cmake
[0.461s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/package.xml
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/launch/
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/launch//mcl_launch.py
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/config/
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/config//mcl_config.yaml
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps/
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//map_1753950572.pgm
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//redbull_1.yaml
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//Spielberg_map.yaml
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//fuck_f1.yaml
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//new_map1.png
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//map_1755669035.pgm
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//fuck_jg_1.pgm
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//fuck_f1.pgm
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//fmap.png
[0.467s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//sibal1.yaml
[0.468s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//levine.pgm
[0.469s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//levine.yaml
[0.469s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//map_1755669035.yaml
[0.469s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//test_map.pgm
[0.469s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//oct_25_1.yaml
[0.469s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//test_map.yaml
[0.469s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//oct_25_1.pgm
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//slam_map.png
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//redbull_1.png
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//Spielberg_map.png
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//first_map.yaml
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//icra_2_clean.png
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//sibal1.png
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//basement_fixed.png
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//f2map.yaml
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//basement_fixed.map.yaml
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//icra_2_clean.yaml
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//labtest.yaml
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//first_map.pgm
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//map_1753950572.yaml
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//slam_map.yaml
[0.470s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//f2map.pgm
[0.471s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//labtest.pgm
[0.471s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//fuck_jg_1.yaml
[0.471s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//new_map1.yaml
[0.471s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/maps//fmap.yaml
[0.471s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/rviz/
[0.471s] -- Installing: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/rviz//particle_filter.rviz
